-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   54.76 |    65.23 |   69.04 |   54.76 |                   
 src               |   70.37 |    66.66 |   33.33 |   70.37 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
  types.ts         |    82.6 |      100 |      50 |    82.6 | 116-119           
 src/agent         |   51.01 |    64.39 |   72.72 |   51.01 |                   
  executor.ts      |   43.99 |    56.81 |   78.57 |   43.99 | ...57-592,602-606 
  task.ts          |   55.74 |    68.18 |      70 |   55.74 | ...06-907,924-947 
 src/config        |   41.09 |    67.56 |   66.66 |   41.09 |                   
  config.ts        |   34.31 |    77.77 |      60 |   34.31 | ...95-196,199-200 
  extension.ts     |   25.88 |       50 |      50 |   25.88 | 39-46,57-118      
  settings.ts      |   67.02 |       60 |     100 |   67.02 | ...41-142,154-155 
 src/http          |   59.79 |       50 |      50 |   59.79 |                   
  app.ts           |   66.66 |    52.94 |   66.66 |   66.66 | ...67-169,172-200 
  ...estStorage.ts |     100 |      100 |     100 |     100 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-33              
 src/persistence   |   74.43 |    66.66 |     100 |   74.43 |                   
  gcs.ts           |   74.43 |    66.66 |     100 |   74.43 | ...43-246,285-287 
 src/utils         |   73.24 |       90 |      40 |   73.24 |                   
  ...utor_utils.ts |    7.14 |      100 |       0 |    7.14 | 14-52             
  logger.ts        |     100 |      100 |     100 |     100 |                   
  testing_utils.ts |   96.93 |    85.71 |   44.44 |   96.93 | 40,107-108        
-------------------|---------|----------|---------|---------|-------------------
